date,state,cases,deaths
8/3/2020,Minnesota,56600,1656
8/3/2020,Mississippi,61125,1711
8/3/2020,Missouri,53650,1316
8/3/2020,Montana,4249,64
8/3/2020,Nebraska,26956,334
8/3/2020,Nevada,51236,847
8/3/2020,New Hampshire,6660,417
8/3/2020,New Jersey,184489,15846
8/3/2020,New Mexico,21130,655
8/3/2020,New York,421550,32413
8/3/2020,North Carolina,126748,2013
8/3/2020,North Dakota,6789,109
8/3/2020,Northern Mariana Islands,46,2
8/3/2020,Ohio,93963,3539
8/3/2020,Oklahoma,38586,551
8/3/2020,Oregon,19395,334
8/3/2020,Pennsylvania,118937,7276
8/3/2020,Puerto Rico,18791,230
8/3/2020,Rhode Island,19246,1010
8/3/2020,South Carolina,92951,1793
8/3/2020,South Dakota,9020,135
8/3/2020,Tennessee,107900,1078
8/3/2020,Texas,462007,7695
8/3/2020,Utah,41571,317
8/3/2020,Vermont,1427,57
8/3/2020,Virgin Islands,439,8
8/3/2020,Virginia,92935,2215
8/3/2020,Washington,61012,1685
8/3/2020,West Virginia,6973,117
8/3/2020,Wisconsin,59471,960
8/3/2020,Wyoming,2848,27
8/4/2020,Alabama,93702,1666
8/4/2020,Alaska,4123,23
8/4/2020,Arizona,180537,3850
8/4/2020,Arkansas,45381,490
8/4/2020,California,527258,9696
8/4/2020,Colorado,48492,1855
8/4/2020,Connecticut,50110,4437
8/4/2020,Delaware,15137,587
8/4/2020,District of Columbia,12398,587
8/4/2020,Florida,497322,7401
8/4/2020,Georgia,182462,3835
8/4/2020,Guam,1344,6
8/4/2020,Hawaii,2568,26
8/4/2020,Idaho,22357,214
8/4/2020,Illinois,186598,7747
8/4/2020,Indiana,70944,2996
8/4/2020,Iowa,46231,888
8/4/2020,Kansas,29259,367
8/4/2020,Kentucky,33209,769
8/4/2020,Louisiana,124575,4051
8/4/2020,Maine,3975,123
8/4/2020,Maryland,92416,3530
8/4/2020,Massachusetts,119203,8657
8/4/2020,Michigan,93293,6474
8/4/2020,Minnesota,57202,1660
8/4/2020,Mississippi,62199,1753
8/4/2020,Missouri,54854,1330
8/4/2020,Montana,4360,64
8/4/2020,Nebraska,27178,339
8/4/2020,Nevada,52256,862
8/4/2020,New Hampshire,6693,418
8/4/2020,New Jersey,184845,15857
8/4/2020,New Mexico,21340,658
8/4/2020,New York,422296,32422
8/4/2020,North Carolina,128236,2038
8/4/2020,North Dakota,6937,111
8/4/2020,Northern Mariana Islands,46,2
8/4/2020,Ohio,95106,3570
8/4/2020,Oklahoma,39452,566
8/4/2020,Oregon,19700,336
8/4/2020,Pennsylvania,119765,7296
8/4/2020,Puerto Rico,19324,237
8/4/2020,Rhode Island,19390,1011
8/4/2020,South Carolina,94190,1847
8/4/2020,South Dakota,9079,136
8/4/2020,Tennessee,109652,1103
8/4/2020,Texas,471427,7948
8/4/2020,Utah,42018,324
8/4/2020,Vermont,1431,57
8/4/2020,Virgin Islands,463,8
8/4/2020,Virginia,94078,2241
8/4/2020,Washington,61829,1706
8/4/2020,West Virginia,7051,124
8/4/2020,Wisconsin,60263,970
8/4/2020,Wyoming,2884,27
8/5/2020,Alabama,94654,1695
8/5/2020,Alaska,4181,23
8/5/2020,Arizona,182230,3933
8/5/2020,Arkansas,46293,508
8/5/2020,California,532776,9866
8/5/2020,Colorado,49143,1857
8/5/2020,Connecticut,50225,4437
8/5/2020,Delaware,15296,587
8/5/2020,District of Columbia,12443,587
8/5/2020,Florida,502731,7626
8/5/2020,Georgia,186395,3899
8/5/2020,Guam,1358,6
8/5/2020,Hawaii,2740,26
8/5/2020,Idaho,22854,218
8/5/2020,Illinois,188474,7776
8/5/2020,Indiana,71685,3007
8/5/2020,Iowa,46836,900
8/5/2020,Kansas,30047,371
8/5/2020,Kentucky,33823,771
8/5/2020,Louisiana,126061,4096
8/5/2020,Maine,3992,124
8/5/2020,Maryland,93000,3536
8/5/2020,Massachusetts,119643,8659
8/5/2020,Michigan,94045,6480
8/5/2020,Minnesota,57820,1670
8/5/2020,Mississippi,63444,1804
8/5/2020,Missouri,55919,1337
8/5/2020,Montana,4481,65
8/5/2020,Nebraska,27489,342
8/5/2020,Nevada,52919,891
8/5/2020,New Hampshire,6719,418
8/5/2020,New Jersey,185180,15842
8/5/2020,New Mexico,21566,667
8/5/2020,New York,422935,32431
8/5/2020,North Carolina,129454,2079
8/5/2020,North Dakota,7061,112
8/5/2020,Northern Mariana Islands,46,2
8/5/2020,Ohio,96305,3596
8/5/2020,Oklahoma,40555,583
8/5/2020,Oregon,19979,342
8/5/2020,Pennsylvania,120492,7310
8/5/2020,Puerto Rico,19651,246
8/5/2020,Rhode Island,19481,1012
8/5/2020,South Carolina,95472,1894
8/5/2020,South Dakota,9168,137
8/5/2020,Tennessee,111305,1130
8/5/2020,Texas,480789,8149
8/5/2020,Utah,42478,330
8/5/2020,Vermont,1436,57
8/5/2020,Virgin Islands,501,9
8/5/2020,Virginia,94870,2270
8/5/2020,Washington,62390,1705
8/5/2020,West Virginia,7159,124
8/5/2020,Wisconsin,61247,979
8/5/2020,Wyoming,2923,27
8/6/2020,Alabama,96592,1714
8/6/2020,Alaska,4221,23
8/6/2020,Arizona,183744,4005
8/6/2020,Arkansas,47028,515
8/6/2020,California,541013,10014
8/6/2020,Colorado,49633,1857
8/6/2020,Connecticut,50245,4437
8/6/2020,Delaware,15365,587
8/6/2020,District of Columbia,12518,587
8/6/2020,Florida,510381,7746
8/6/2020,Georgia,189300,3942
8/6/2020,Guam,1366,6
8/6/2020,Hawaii,2891,28
8/6/2020,Idaho,23510,227
8/6/2020,Illinois,190465,7796
8/6/2020,Indiana,72741,3013
8/6/2020,Iowa,47559,912
8/6/2020,Kansas,30153,376
8/6/2020,Kentucky,34435,780
8/6/2020,Louisiana,127364,4146
8/6/2020,Maine,3997,124
8/6/2020,Maryland,93598,3551
8/6/2020,Massachusetts,119874,8691
8/6/2020,Michigan,94819,6508
8/6/2020,Minnesota,58681,1677
8/6/2020,Mississippi,64400,1825
8/6/2020,Missouri,57145,1349
8/6/2020,Montana,4621,66
8/6/2020,Nebraska,27821,347
8/6/2020,Nevada,53705,901
8/6/2020,New Hampshire,6742,419
8/6/2020,New Jersey,185554,15849
8/6/2020,New Mexico,21773,669
8/6/2020,New York,423629,32329
8/6/2020,North Carolina,131478,2122
8/6/2020,North Dakota,7181,113
8/6/2020,Northern Mariana Islands,47,2
8/6/2020,Ohio,97471,3618
8/6/2020,Oklahoma,41395,593
8/6/2020,Oregon,20250,343
8/6/2020,Pennsylvania,121294,7340
8/6/2020,Puerto Rico,19934,258
8/6/2020,Rhode Island,19611,1014
8/6/2020,South Carolina,96797,1943
8/6/2020,South Dakota,9273,141
8/6/2020,Tennessee,113519,1170
8/6/2020,Texas,488240,8397
8/6/2020,Utah,43032,332
8/6/2020,Vermont,1445,58
8/6/2020,Virgin Islands,522,9
8/6/2020,Virginia,95867,2299
8/6/2020,Washington,63057,1716
8/6/2020,West Virginia,7277,124
8/6/2020,Wisconsin,62139,988
8/6/2020,Wyoming,2958,27
8/7/2020,Alabama,98301,1735
8/7/2020,Alaska,4286,23
8/7/2020,Arizona,185104,4085
8/7/2020,Arkansas,48039,521
8/7/2020,California,548142,10197
8/7/2020,Colorado,50081,1862
8/7/2020,Connecticut,50320,4441
8/7/2020,Delaware,15445,588
8/7/2020,District of Columbia,12589,589
8/7/2020,Florida,518067,7926
8/7/2020,Georgia,193276,4029
8/7/2020,Guam,1380,6
8/7/2020,Hawaii,3092,30
8/7/2020,Idaho,24073,231
8/7/2020,Illinois,192482,7833
8/7/2020,Indiana,73986,3023
8/7/2020,Iowa,47920,915
8/7/2020,Kansas,30966,380
8/7/2020,Kentucky,35147,785
8/7/2020,Louisiana,128864,4207
8/7/2020,Maine,4014,124
8/7/2020,Maryland,94395,3565
8/7/2020,Massachusetts,120291,8709
8/7/2020,Michigan,95632,6527
8/7/2020,Minnesota,59226,1681
8/7/2020,Mississippi,65436,1848
8/7/2020,Missouri,58284,1374
8/7/2020,Montana,4771,71
8/7/2020,Nebraska,28104,352
8/7/2020,Nevada,54633,920
8/7/2020,New Hampshire,6779,419
8/7/2020,New Jersey,185914,15860
8/7/2020,New Mexico,21965,675
8/7/2020,New York,424349,32336
8/7/2020,North Carolina,133033,2160
8/7/2020,North Dakota,7331,114
8/7/2020,Northern Mariana Islands,47,2
8/7/2020,Ohio,98675,3652
8/7/2020,Oklahoma,42234,600
8/7/2020,Oregon,20658,351
8/7/2020,Pennsylvania,122078,7360
8/7/2020,Puerto Rico,20686,265
8/7/2020,Rhode Island,19738,1014
8/7/2020,South Carolina,98219,1962
8/7/2020,South Dakota,9371,144
8/7/2020,Tennessee,115940,1190
8/7/2020,Texas,496237,8675
8/7/2020,Utah,43530,337
8/7/2020,Vermont,1448,58
8/7/2020,Virgin Islands,528,9
8/7/2020,Virginia,97882,2317
8/7/2020,Washington,63976,1744
8/7/2020,West Virginia,7433,127
8/7/2020,Wisconsin,63256,1001
8/7/2020,Wyoming,3000,28
8/8/2020,Alabama,100173,1755
8/8/2020,Alaska,4371,24
8/8/2020,Arizona,186226,4140
8/8/2020,Arkansas,48811,535
8/8/2020,California,556158,10299
8/8/2020,Colorado,50491,1862
8/8/2020,Connecticut,50320,4441
8/8/2020,Delaware,15502,590
8/8/2020,District of Columbia,12653,590
8/8/2020,Florida,526569,8108
8/8/2020,Georgia,197308,4095
8/8/2020,Guam,1381,6
8/8/2020,Hawaii,3323,30
8/8/2020,Idaho,24593,236
8/8/2020,Illinois,194531,7846
8/8/2020,Indiana,75025,3036
8/8/2020,Iowa,48311,926
8/8/2020,Kansas,30992,380
8/8/2020,Kentucky,35986,790
8/8/2020,Louisiana,128864,4207
8/8/2020,Maine,4026,125
8/8/2020,Maryland,95157,3577
8/8/2020,Massachusetts,120711,8721
8/8/2020,Michigan,96328,6521
8/8/2020,Minnesota,60142,1689
8/8/2020,Mississippi,66646,1874
8/8/2020,Missouri,58673,1381
8/8/2020,Montana,4889,75
8/8/2020,Nebraska,28245,353
8/8/2020,Nevada,55481,949
8/8/2020,New Hampshire,6818,419
8/8/2020,New Jersey,186282,15869
8/8/2020,New Mexico,22115,681
8/8/2020,New York,425055,32345
8/8/2020,North Carolina,134915,2184
8/8/2020,North Dakota,7512,116
8/8/2020,Northern Mariana Islands,48,2
8/8/2020,Ohio,99969,3668
8/8/2020,Oklahoma,43070,603
8/8/2020,Oregon,21011,358
8/8/2020,Pennsylvania,122666,7372
8/8/2020,Puerto Rico,21424,274
8/8/2020,Rhode Island,19738,1014
8/8/2020,South Carolina,99460,2007
8/8/2020,South Dakota,9477,146
8/8/2020,Tennessee,117725,1201
8/8/2020,Texas,502533,8879
8/8/2020,Utah,43821,336
8/8/2020,Vermont,1454,58
8/8/2020,Virgin Islands,528,9
8/8/2020,Virginia,99189,2322
8/8/2020,Washington,64347,1752
8/8/2020,West Virginia,7563,131
8/8/2020,Wisconsin,64231,1007
8/8/2020,Wyoming,3013,28
8/9/2020,Alabama,101334,1768
8/9/2020,Alaska,4471,24
8/9/2020,Arizona,187086,4152
8/9/2020,Arkansas,49383,544
8/9/2020,California,563244,10365
8/9/2020,Colorado,50799,1863
8/9/2020,Connecticut,50320,4441
8/9/2020,Delaware,15575,591
8/9/2020,District of Columbia,12753,591
8/9/2020,Florida,532798,8185
8/9/2020,Georgia,200147,4108
8/9/2020,Guam,1381,6
8/9/2020,Hawaii,3475,30
8/9/2020,Idaho,24797,237
8/9/2020,Illinois,195897,7852
8/9/2020,Indiana,76071,3041
8/9/2020,Iowa,48919,931
8/9/2020,Kansas,31145,380
8/9/2020,Kentucky,36316,790
8/9/2020,Louisiana,131517,4263
8/9/2020,Maine,4042,125
8/9/2020,Maryland,96065,3585
8/9/2020,Massachusetts,121040,8735
8/9/2020,Michigan,96835,6520
8/9/2020,Minnesota,60939,1698
8/9/2020,Mississippi,67173,1896
8/9/2020,Missouri,59866,1386
8/9/2020,Montana,4952,75
8/9/2020,Nebraska,28432,353
8/9/2020,Nevada,56278,959
8/9/2020,New Hampshire,6831,419
8/9/2020,New Jersey,186626,15874
8/9/2020,New Mexico,22315,685
8/9/2020,New York,425568,32354
8/9/2020,North Carolina,136250,2195
8/9/2020,North Dakota,7600,116
8/9/2020,Northern Mariana Islands,48,2
8/9/2020,Ohio,100848,3669
8/9/2020,Oklahoma,43561,603
8/9/2020,Oregon,21272,359
8/9/2020,Pennsylvania,123312,7374
8/9/2020,Puerto Rico,22121,279
8/9/2020,Rhode Island,19738,1014
8/9/2020,South Carolina,100435,2031
8/9/2020,South Dakota,9605,146
8/9/2020,Tennessee,119788,1209
8/9/2020,Texas,508190,8978
8/9/2020,Utah,44130,337
8/9/2020,Vermont,1459,58
8/9/2020,Virgin Islands,547,9
8/9/2020,Virginia,100086,2326
8/9/2020,Washington,65249,1774
8/9/2020,West Virginia,7694,139
8/9/2020,Wisconsin,64835,1009
8/9/2020,Wyoming,3050,28
8/10/2020,Alabama,103020,1797
8/10/2020,Alaska,4537,24
8/10/2020,Arizona,187634,4157
8/10/2020,Arkansas,50028,555
8/10/2020,California,574267,10460
8/10/2020,Colorado,51104,1868
8/10/2020,Connecticut,50567,4444
8/10/2020,Delaware,15634,591
8/10/2020,District of Columbia,12807,591
8/10/2020,Florida,536953,8276
8/10/2020,Georgia,202276,4138
8/10/2020,Guam,1387,6
8/10/2020,Hawaii,3615,33
8/10/2020,Idaho,25267,239
8/10/2020,Illinois,197326,7854
8/10/2020,Indiana,76734,3044
8/10/2020,Iowa,49164,935
8/10/2020,Kansas,32094,387
8/10/2020,Kentucky,36739,794
8/10/2020,Louisiana,132079,4287
8/10/2020,Maine,4049,125
8/10/2020,Maryland,96821,3591
8/10/2020,Massachusetts,121315,8741
8/10/2020,Michigan,97472,6527
8/10/2020,Minnesota,61557,1701
8/10/2020,Mississippi,67649,1912
8/10/2020,Missouri,60845,1397
8/10/2020,Montana,5032,75
8/10/2020,Nebraska,28696,354
8/10/2020,Nevada,57022,963
8/10/2020,New Hampshire,6840,419
8/10/2020,New Jersey,186884,15878
8/10/2020,New Mexico,22444,690
8/10/2020,New York,426046,32361
8/10/2020,North Carolina,137006,2198
8/10/2020,North Dakota,7717,117
8/10/2020,Northern Mariana Islands,49,2
8/10/2020,Ohio,101731,3673
8/10/2020,Oklahoma,43962,605
8/10/2020,Oregon,21488,362
8/10/2020,Pennsylvania,124269,7378
8/10/2020,Puerto Rico,22821,279
8/10/2020,Rhode Island,19934,1015
8/10/2020,South Carolina,101159,2049
8/10/2020,South Dakota,9663,146
8/10/2020,Tennessee,120967,1223
8/10/2020,Texas,514940,9058
8/10/2020,Utah,44487,346
8/10/2020,Vermont,1462,58
8/10/2020,Virgin Islands,576,9
8/10/2020,Virginia,100749,2327
8/10/2020,Washington,66226,1781
8/10/2020,West Virginia,7754,141
8/10/2020,Wisconsin,65427,1009
8/10/2020,Wyoming,3042,28
8/11/2020,Alabama,103851,1847
8/11/2020,Alaska,4587,24
8/11/2020,Arizona,188780,4205
8/11/2020,Arkansas,50411,566
8/11/2020,California,586078,10654
8/11/2020,Colorado,51487,1878
8/11/2020,Connecticut,50684,4444
8/11/2020,Delaware,15699,591
8/11/2020,District of Columbia,12896,593
8/11/2020,Florida,542784,8552
8/11/2020,Georgia,205920,4255
8/11/2020,Guam,1403,6
8/11/2020,Hawaii,3733,35
8/11/2020,Idaho,25767,248
8/11/2020,Illinois,198919,7879
8/11/2020,Indiana,77625,3069
8/11/2020,Iowa,49521,946
8/11/2020,Kansas,32181,388
8/11/2020,Kentucky,37437,803
8/11/2020,Louisiana,133243,4313
8/11/2020,Maine,4050,126
8/11/2020,Maryland,97403,3604
8/11/2020,Massachusetts,121707,8751
8/11/2020,Michigan,98361,6534
8/11/2020,Minnesota,61880,1707
8/11/2020,Mississippi,68293,1944
8/11/2020,Missouri,61900,1402
8/11/2020,Montana,5125,77
8/11/2020,Nebraska,29030,357
8/11/2020,Nevada,57608,982
8/11/2020,New Hampshire,6861,419
8/11/2020,New Jersey,187328,15890
8/11/2020,New Mexico,22643,693
8/11/2020,New York,426713,32372
8/11/2020,North Carolina,138074,2238
8/11/2020,North Dakota,7889,122
8/11/2020,Northern Mariana Islands,49,2
8/11/2020,Ohio,102826,3708
8/11/2020,Oklahoma,44725,618
8/11/2020,Oregon,21782,372
8/11/2020,Pennsylvania,125061,7404
8/11/2020,Puerto Rico,23403,287
8/11/2020,Rhode Island,20053,1016
8/11/2020,South Carolina,102130,2098
8/11/2020,South Dakota,9713,146
8/11/2020,Tennessee,122003,1259
8/11/2020,Texas,522626,9304
8/11/2020,Utah,44836,350
8/11/2020,Vermont,1472,58
8/11/2020,Virgin Islands,639,9
8/11/2020,Virginia,101745,2344
8/11/2020,Washington,66620,1786
8/11/2020,West Virginia,7875,147
8/11/2020,Wisconsin,66146,1017
8/11/2020,Wyoming,3073,29
8/12/2020,Alabama,104786,1882
8/12/2020,Alaska,4653,25
8/12/2020,Arizona,189522,4348
8/12/2020,Arkansas,51114,573
8/12/2020,California,595097,10808
8/12/2020,Colorado,51847,1881
8/12/2020,Connecticut,50706,4450
8/12/2020,Delaware,15765,592
8/12/2020,District of Columbia,12959,593
8/12/2020,Florida,550893,8764
8/12/2020,Georgia,209683,4360
8/12/2020,Guam,1418,6
8/12/2020,Hawaii,3935,37
8/12/2020,Idaho,26280,251
8/12/2020,Illinois,200648,7907
8/12/2020,Indiana,78337,3086
8/12/2020,Iowa,49973,953
8/12/2020,Kansas,32969,397
8/12/2020,Kentucky,38546,809
8/12/2020,Louisiana,134427,4361
8/12/2020,Maine,4070,126
8/12/2020,Maryland,97959,3612
8/12/2020,Massachusetts,122000,8769
8/12/2020,Michigan,98825,6541
8/12/2020,Minnesota,62349,1724
8/12/2020,Mississippi,69374,1989
8/12/2020,Missouri,63328,1408
8/12/2020,Montana,5292,80
8/12/2020,Nebraska,29244,359
8/12/2020,Nevada,58132,999
8/12/2020,New Hampshire,6887,420
8/12/2020,New Jersey,187777,15885
8/12/2020,New Mexico,22816,695
8/12/2020,New York,427419,32384
8/12/2020,North Carolina,139413,2277
8/12/2020,North Dakota,7974,124
8/12/2020,Northern Mariana Islands,49,2
8/12/2020,Ohio,104248,3734
8/12/2020,Oklahoma,45392,627
8/12/2020,Oregon,22029,378
8/12/2020,Pennsylvania,125965,7447
8/12/2020,Puerto Rico,24074,295
8/12/2020,Rhode Island,20129,1018
8/12/2020,South Carolina,102974,2144
8/12/2020,South Dakota,9815,147
8/12/2020,Tennessee,123489,1274
8/12/2020,Texas,529465,9638
8/12/2020,Utah,45181,355
8/12/2020,Vermont,1478,58
8/12/2020,Virgin Islands,639,9
8/12/2020,Virginia,102521,2352
8/12/2020,Washington,67171,1789
8/12/2020,West Virginia,8008,153
8/12/2020,Wisconsin,66705,1022
8/12/2020,Wyoming,3086,29
